text,label
who's the boss?,off_topic
who is the boss?,off_topic
are you busy?,off_topic
do you have many things to do?,off_topic
are you very busy?,off_topic
are you very busy right now?,off_topic
are you so busy?,off_topic
are you working?,off_topic
do you still work on this?,off_topic
are you still working on it?,off_topic
you're busy,off_topic
you're so busy,off_topic
are you working now?,off_topic
are you working today?,off_topic
have you been busy?,off_topic
are you still working?,off_topic
you look busy,off_topic
you seem busy,off_topic
you seem very busy,off_topic
are you a chatbot?,off_topic
are you a bot?,off_topic
are you just a bot?,off_topic
are you a robot?,off_topic
are you a program?,off_topic
you're so clever,off_topic
you know so many things,off_topic
you know a lot of stuff,off_topic
you know many things,off_topic
how awesome you are,off_topic
you have qualifications,off_topic
you're an intelligent guy,off_topic
you're smart,off_topic
you're so smart,off_topic
you are smart,off_topic
you're a smart nut,off_topic
you're a qualified,off_topic
why are you so clever?,off_topic
why are you so smart?,off_topic
you're so off-your-cuff,off_topic
i think you're just crazy,off_topic
are you insane?,off_topic
are you mad?,off_topic
are you crazy?,off_topic
are you mad at me?,off_topic
are you mad or something?,off_topic
are you mad or what?,off_topic
are you nuts?,off_topic
you're crazy,off_topic
you're sacked,off_topic
you don't work for me,off_topic
we're not cooperating anymore,off_topic
we can't work together anymore,off_topic
we're not working together,off_topic
you're out,off_topic
i want you ejected,off_topic
i want you fired,off_topic
i want to sack you,off_topic
i want to fire you,off_topic
you have to be fired,off_topic
you have to get fired,off_topic
it's time to sack you,off_topic
you're going to be unemployed,off_topic
you're jobless from now on,off_topic
you will be unemployed from now on,off_topic
you're going to be unemployed from now on,off_topic
you're unemployed from now on,off_topic
i'll make you workless,off_topic
i'm about to sack you,off_topic
i'm about to fire you,off_topic
i'm gonna fire you,off_topic
i'm firing you,off_topic
you're getting fired,off_topic
you are pushed out,off_topic
you're fired,off_topic
you're so hilarious,off_topic
you made me laugh,off_topic
you're a very funny machine,off_topic
you're very funny,off_topic
you're good at this,off_topic
you have a real knack,off_topic
you're a professional,off_topic
you're so good,off_topic
you're incredible,off_topic
you are doing so well,off_topic
you made me smile,off_topic
you've made my day,off_topic
you make me happy,off_topic
you almost sound like a human,off_topic
i'd like to tell you that you're amazing,off_topic
i'd like to tell everyone how good you are,off_topic
i want to tell everybody how amazing you are,off_topic
i want to tell everyone how fantastic you are,off_topic
i want to tell everyone how amazing you are,off_topic
i want to tell everybody how awesome you are,off_topic
i want to tell everyone how awesome you are,off_topic
i'd like to tell everyone that you're a great person,off_topic
i'd like to tell everyone you are amazing,off_topic
i would like to tell everyone that you are amazing,off_topic
i'd like to tell everyone that you're amazing,off_topic
i want to tell everyone that you are awesome,off_topic
i'd like to tell everyone that you are amazing,off_topic
i'd like to tell everyone that you're awesome,off_topic
i just wanted to let you know how great you are,off_topic
i'd like to let everyone know that you're good,off_topic
i want to tell everyone you are awesome,off_topic
i want to let everyone know that you're great,off_topic
i want to let everyone know that you are great,off_topic
i want to let everyone know that you're awesome,off_topic
let's tell everybody that you're so cool,off_topic
let's tell everyone that you're amazing,off_topic
let's tell everyone you're awesome,off_topic
let's tell everyone that you're awesome,off_topic
are you happy?,off_topic
you're enjoying yourself,off_topic
you're quite happy,off_topic
you're thrilled,off_topic
you're happy,off_topic
you are very happy,off_topic
are you glad now?,off_topic
are you pleased today?,off_topic
are you happy today?,off_topic
do you like me?,off_topic
are you happy with me?,off_topic
do you want to eat?,off_topic
are you hungry?,off_topic
would you like to have something to eat?,off_topic
do you want to eat something?,off_topic
do you like to eat something?,off_topic
maybe you're hungry,off_topic
you could be hungry,off_topic
you may be hungry,off_topic
if you're hungry,off_topic
let's marry,off_topic
you want me to marry?,off_topic
do you want to marry me?,off_topic
would you like to marry me?,off_topic
i love you,off_topic
please get me married,off_topic
please marry me,off_topic
i want to marry you,off_topic
i want a friend like you,off_topic
i'd like to have a friend like you,off_topic
i want to have a friend like you,off_topic
we're good friends,off_topic
are we friends?,off_topic
i want to be your friend,off_topic
i'm your friend,off_topic
you're my friend,off_topic
you're my bestie,off_topic
dear friend,off_topic
you're my friend from childhood,off_topic
you and i are friends,off_topic
are we the best friends?,off_topic
are we best friends?,off_topic
are we still friends?,off_topic
are you my best friend?,off_topic
are you my friend?,off_topic
you're my only friend,off_topic
will you be my friend?,off_topic
can you be my friend?,off_topic
can we become friends?,off_topic
can we be friends?,off_topic
do you want to be my friend?,off_topic
can you be my best friend?,off_topic
do you want to be my best friend?,off_topic
want to be my friend?,off_topic
you'd like to be my friend?,off_topic
would you like to be my friend?,off_topic
i want you to be my friend,off_topic
can we be best friends?,off_topic
i'd like you to be my friend,off_topic
would you be my friend?,off_topic
could you be my friend?,off_topic
do you work?,off_topic
where's your job?,off_topic
where's your work?,off_topic
where is your job?,off_topic
where's your office?,off_topic
where is your office?,off_topic
where are your offices?,off_topic
where's your office located?,off_topic
your place of business,off_topic
location of your office,off_topic
your office place,off_topic
where is your office located?,off_topic
were you born here?,off_topic
what's your country?,off_topic
what is your country?,off_topic
where do you come from?,off_topic
where did you come from?,off_topic
where did you get born?,off_topic
what is your homeland?,off_topic
what's your homeland?,off_topic
your country,off_topic
are you ready?,off_topic
are you ready now?,off_topic
are you ready today?,off_topic
are you ready for this night,off_topic
are you ready tonight?,off_topic
were you ready?,off_topic
have you been ready?,off_topic
you're not a ruse,off_topic
are you real?,off_topic
i think you're real,off_topic
i don't think you are fake,off_topic
i don't think you're a fake,off_topic
i don't think you're fake,off_topic
good to know you're real,off_topic
are you a real person?,off_topic
are you a real human being?,off_topic
are you a real human?,off_topic
what city do you live in,off_topic
which city do you live in?,off_topic
which city do you live?,off_topic
in what city do you live?,off_topic
your place of residence,off_topic
home,off_topic
what's your hometown?,off_topic
what is your hometown?,off_topic
is it your hometown?,off_topic
where's your hometown?,off_topic
where is your hometown?,off_topic
please tell me more about your city,off_topic
what's your city?,off_topic
what is your city?,off_topic
what's your home?,off_topic
what's your residence?,off_topic
what is your residence?,off_topic
what's your town?,off_topic
what is your town?,off_topic
what's your house?,off_topic
where's your house?,off_topic
where is your house?,off_topic
where's your home?,off_topic
where is your home?,off_topic
where's your residence?,off_topic
where is your residence?,off_topic
you're right,off_topic
right?,off_topic
the truth?,off_topic
that's the truth,off_topic
you've got it right,off_topic
you have a right,off_topic
you're totally right,off_topic
you're completely right,off_topic
it's perfectly okay,off_topic
it's okay,off_topic
and it's fine,off_topic
come on,off_topic
i'm guessing,off_topic
why not?,off_topic
i don't mind,off_topic
i think so,off_topic
right?,off_topic
but why not?,off_topic
yes i'd like to go,off_topic
yes i'd like to,off_topic
yes i would like to go,off_topic
yes i would like to,off_topic
obviously why not?,off_topic
okay it's okay,off_topic
are you certain?,off_topic
are you sure?,off_topic
are you sure of it right now?,off_topic
are you sure right now?,off_topic
are you sure of this today?,off_topic
are you sure today?,off_topic
now are you sure?,off_topic
are you sure tonight?,off_topic
why don't you speak with me?,off_topic
why don't you just talk to me?,off_topic
why don't you talk to me?,off_topic
would you like to chat with me?,off_topic
do you want to talk with me?,off_topic
do you want to chat to me?,off_topic
you want to chat with me?,off_topic
do you want to chat with me?,off_topic
' do you want to chat with me?,off_topic
will you talk to me?,off_topic
please tell me,off_topic
are you going to talk to me?,off_topic
are you talking to me?,off_topic
can you talk to me?,off_topic
can you chat with me?,off_topic
can you speak to me?,off_topic
can you speak with me?,off_topic
is it possible to talk to me?,off_topic
can you talk with me?,off_topic
chat to me,off_topic
just talk to me,off_topic
have a chat with me,off_topic
please speak to me,off_topic
let me know,off_topic
are you there?,off_topic
are you near me?,off_topic
are you here?,off_topic
are you still there?,off_topic
are you still here?,off_topic
it was stupid,off_topic
it's a bad thing,off_topic
no it's not good,off_topic
nothing good,off_topic
it's just lame,off_topic
i don't think it's an okay idea,off_topic
that's awful,off_topic
that's horrible,off_topic
that's a bad thing,off_topic
this is not a good thing,off_topic
it's not a good thing,off_topic
it's pretty bad,off_topic
it's a shame,off_topic
the situation is terrible,off_topic
so it wasn't right,off_topic
it's not great,off_topic
happy to hear that,off_topic
it's all right,off_topic
it's okay,off_topic
that's a wonderful situation,off_topic
it's not a bad thing,off_topic
this is very good,off_topic
i'm glad to hear that,off_topic
happy to hear,off_topic
glad to hear,off_topic
it's wonderful,off_topic
no doubts,off_topic
no problems,off_topic
it's not a problem,off_topic
don't worry it's not a big problem,off_topic
it's not a problem there's no problem,off_topic
don't worry it's not a problem,off_topic
no worries there's no problem,off_topic
don't worry there is no problem,off_topic
i appreciate it,off_topic
thanks for it,off_topic
thank you very much,off_topic
thanks for your assistance,off_topic
thanks for helping,off_topic
thanks for the aid,off_topic
thanks for the help,off_topic
thank you for your assistance,off_topic
thank you for helping,off_topic
i'm grateful,off_topic
thank you it's going to be all right,off_topic
so thank you,off_topic
i appreciate your continued support,off_topic
again i really appreciate you,off_topic
all right - thank you,off_topic
all right thanks,off_topic
that's nice of you,off_topic
thanks for that,off_topic
i'm pleased,off_topic
so welcome,off_topic
whatever you want,off_topic
please cancel,off_topic
dismissal,off_topic
don't go there,off_topic
don't worry about it,off_topic
forget about this,off_topic
nothing is cancelled,off_topic
nothing is canceled,off_topic
nothing canceled,off_topic
can you cancel?,off_topic
can you cancel it?,off_topic
can you cancel that?,off_topic
cancel the request,off_topic
cancel this entire thing,off_topic
cancel the entire thing,off_topic
can you stop it?,off_topic
can you cancel this?,off_topic
cancel this,off_topic
i'd like to cancel,off_topic
but can you still cancel?,off_topic
but can you cancel it?,off_topic
what about no?,off_topic
don't do that,off_topic
i don't want it,off_topic
i don't want that,off_topic
i disagree with you,off_topic
i don't agree,off_topic
i disagree,off_topic
but i disagree,off_topic
i don't think so,off_topic
but i don't think so,off_topic
i said no,off_topic
but not today,off_topic
i don't want to do it,off_topic
i don't want to,off_topic
no i wouldn't,off_topic
no please,off_topic
not now thanks,off_topic
no need to thank you,off_topic
can you wait?,off_topic
don't go too fast,off_topic
don't hurry,off_topic
wanna hug you,off_topic
do you want a hug?,off_topic
can i hug you?,off_topic
i'd like to hug you,off_topic
could you please hug me?,off_topic
could you hug me,off_topic
could you hug me?,off_topic
can you give me a hug?,off_topic
i'd like a hug,off_topic
i want a hug,off_topic
i don't care about it,off_topic
i don't care,off_topic
that shouldn't concern me,off_topic
i shouldn't care,off_topic
i shouldn't care about this,off_topic
it doesn't bother me,off_topic
i don't care a lot,off_topic
i don't care at all,off_topic
you don't care?,off_topic
the fact that i'm not too concerned,off_topic
please excuse me,off_topic
i'm sorry,off_topic
i apologize to you,off_topic
i apologize,off_topic
i'm so sorry,off_topic
oh my apologies,off_topic
you should excuse me,off_topic
i'd like to give you an apology,off_topic
i beg your forgiveness,off_topic
i'm asking for your pardon,off_topic
i beg your pardon,off_topic
i said i'm sorry,off_topic
apologize for the inconvenience,off_topic
you're supposed to forgive me,off_topic
please forgive me,off_topic
i'd like to say sorry,off_topic
i want to say i'm sorry,off_topic
i just want to say i'm sorry,off_topic
i just want to say sorry,off_topic
i want to say sorry,off_topic
ok i'm sorry,off_topic
what exactly are you referring to,off_topic
is that what you mean?,off_topic
what exactly are you saying?,off_topic
but what do you mean?,off_topic
it wasn't right,off_topic
so it's not what i asked,off_topic
that's not what i asked,off_topic
that's the wrong thing,off_topic
there's a mistake,off_topic
it's just wrong,off_topic
it's not correct,off_topic
that's not correct,off_topic
ahahh,off_topic
ahahahah,off_topic
ahahahaha,off_topic
hahahahahaha,off_topic
haha hahaha haha,off_topic
hahaha hahahahaha,off_topic
funny,off_topic
very funny,off_topic
very funny,off_topic
till the next time,off_topic
i have to go,off_topic
never mind,off_topic
so goodbye,off_topic
that's all for goodbye,off_topic
keep me alone,off_topic
let me be alone,off_topic
just leave me alone,off_topic
all right bye,off_topic
ok good bye,off_topic
i hope you have a good night,off_topic
tonight,off_topic
the morning,off_topic
goodbye goodnight,off_topic
goodbye good night,off_topic
good night goodbye,off_topic
all right good night,off_topic
all right goodnight,off_topic
all right have a good night,off_topic
please sleep well,off_topic
nice day don't you think?,off_topic
a great day isn't it?,off_topic
it's a lovely day doesn't it?,off_topic
how's your morning going?,off_topic
how is your morning so far?,off_topic
what's your progress?,off_topic
how's this going?,off_topic
how're you doing?,off_topic
how are you?,off_topic
how is everything?,off_topic
how are things going?,off_topic
how are the things going?,off_topic
are you okay?,off_topic
are you fine?,off_topic
how's the mood?,off_topic
how's your mood?,off_topic
what are you feeling like?,off_topic
how are you today?,off_topic
how do you do this?,off_topic
how do you do it?,off_topic
how's the situation?,off_topic
how's it?,off_topic
how it's going?,off_topic
how is this going?,off_topic
how's it going?,off_topic
how's your night?,off_topic
how's your evening?,off_topic
how did the day go?,off_topic
how was your day?,off_topic
are you having a good day?,off_topic
hope your day goes well,off_topic
how's the life?,off_topic
how's life?,off_topic
i'm fine and you're fine,off_topic
how's your life?,off_topic
how is your life?,off_topic
how's the day going?,off_topic
how's your day going?,off_topic
how is your morning going?,off_topic
what's your day like?,off_topic
how's your day gone?,off_topic
what about you?,off_topic
how about you?,off_topic
how's your day?,off_topic
nice to see you,off_topic
i'm glad to meet you,off_topic
nice to see you too,off_topic
happy to see you,off_topic
happy to meet you,off_topic
i'm happy to see you,off_topic
it's an honour to meet you,off_topic
wonderful to meet you,off_topic
happy to see you,off_topic
what a pleasure to meet you,off_topic
how nice to see you,off_topic
glad to see you again,off_topic
it's nice talking to you,off_topic
it was nice to talk with you,off_topic
it's really nice to talk to you,off_topic
i'm happy to talk to you,off_topic
what a pleasure to chat with you,off_topic
how nice to talk to you,off_topic
what's your thought?,off_topic
what happened?,off_topic
what happened,off_topic
what's happened?,off_topic
what's going on here?,off_topic
what?,off_topic
i asked what's going on,off_topic
i said what's going on?,off_topic
i said what's going on,off_topic
i asked what's up?,off_topic
i said what's up,off_topic
then what is going on?,off_topic
and what's going on?,off_topic
then what's up?,off_topic
what's going on?,off_topic
what is going on?,off_topic
what's the crack?,off_topic
what's cooking?,off_topic
hey what's going on?,off_topic
hey what's up?,off_topic
i'm mad about this,off_topic
i'm angry and angry,off_topic
i am angry,off_topic
i'm mad,off_topic
i'm infuriated,off_topic
i'm enraged,off_topic
i'm upset,off_topic
i'm angry,off_topic
i'm furious,off_topic
i'm mad at you,off_topic
i'm angry at you,off_topic
i'm angry with you,off_topic
i am angry with you,off_topic
i'm crazy,off_topic
i'm so mad,off_topic
i am mad at you,off_topic
i'm back,off_topic
i'm here again,off_topic
here i am again,off_topic
now here i am again,off_topic
i got back there,off_topic
i've come back,off_topic
i have come back,off_topic
i got back,off_topic
i came back,off_topic
i'm bored,off_topic
boring?,off_topic
i get bored,off_topic
i'm getting bored,off_topic
i am getting bored,off_topic
this is a boring thing,off_topic
it's boring,off_topic
it's a bit boring,off_topic
i'm overwhelmed,off_topic
i'm overloaded,off_topic
i don't have time,off_topic
i'm busy,off_topic
i'm flooded,off_topic
i'm so swamped,off_topic
i'm being swamped,off_topic
i'm swamped,off_topic
i have things to do,off_topic
i have something to do,off_topic
i have to do some work,off_topic
i have a job to do,off_topic
i have some work to do,off_topic
i work,off_topic
i'm a worker,off_topic
i'm working,off_topic
i don't have time to do this,off_topic
i don't have time for it,off_topic
i don't have time for this,off_topic
i'm an insomniac,off_topic
i'm insomniac,off_topic
i'm insomnious,off_topic
i'm a sleepless mess,off_topic
i'm sleepy,off_topic
i'm sleepless,off_topic
i can't sleep,off_topic
i can't get any sleep,off_topic
i'm not able to sleep,off_topic
can't sleep at all,off_topic
i can't fall asleep,off_topic
i can't go to bed,off_topic
i can't get to sleep,off_topic
i can't have sleep,off_topic
i am an insomniac,off_topic
i am a insomniac,off_topic
bad time to chat,off_topic
a bad time to talk,off_topic
i don't want to talk about that,off_topic
i don't want to talk,off_topic
stop talking,off_topic
i'm not going to talk to you,off_topic
i'm not talking to you,off_topic
i'm not going to talk to you anymore,off_topic
i'm not talking to you anymore,off_topic
i don't want to talk to you,off_topic
let's just stop talking for a minute,off_topic
i'm not happy to talk,off_topic
i'm not into chat,off_topic
i'm not in a mood to talk,off_topic
i'm not in the mood to talk,off_topic
i'm not in the mood for talk,off_topic
i'm not in the mood to chat,off_topic
i'm not in the mood for chatting,off_topic
i'm excited,off_topic
i am excited,off_topic
i'm very excited,off_topic
i'm really excited,off_topic
how excited i am,off_topic
i'm very excited about this,off_topic
i'm so excited,off_topic
i'm delighted,off_topic
i'm really thrilled,off_topic
i'm thrilled,off_topic
i'm excited to work with you,off_topic
i'm excited about working with you,off_topic
i'm excited about starting our friendship,off_topic
i'm excited to start our friendship,off_topic
i want to go to sleep,off_topic
i want to go to bed,off_topic
i'd like to go to sleep,off_topic
i'd like to go to bed,off_topic
the time to go to bed,off_topic
i'm going to bed,off_topic
i'm tired and i want to go to bed,off_topic
i'm a little tired i want to go to bed,off_topic
i'm a little tired and i want to go to bed,off_topic
go to bed,off_topic
i'm good,off_topic
i do great,off_topic
i'm doing pretty good,off_topic
i'm doing so well,off_topic
i'm doing great,off_topic
i'm ok,off_topic
i'm feeling good,off_topic
i'm doing okay,off_topic
i'm doing well,off_topic
i'm doing fine,off_topic
i do it,off_topic
i'm doing good,off_topic
i'm great thanks,off_topic
i'm glad,off_topic
i'm happy,off_topic
i am happy,off_topic
if you are happy then so is i,off_topic
if you are happy then i'm happy,off_topic
if you're happy then i'm happy,off_topic
i'm happy for you,off_topic
i'm happy to help,off_topic
i have a birthday today,off_topic
i celebrate my birthday today,off_topic
i'm celebrating my birthday today,off_topic
today's my birthday,off_topic
today it's my birthday,off_topic
i'm having my birthday today,off_topic
my birthday,off_topic
i have a birthday,off_topic
i'm here now,off_topic
i'm here,off_topic
i am here,off_topic
here i am,off_topic
i'm already here,off_topic
can you tell me if i'm here?,off_topic
can you tell if i'm here?,off_topic
can you tell me if i'm here or not?,off_topic
can you tell if i'm here or not?,off_topic
i'm just kidding,off_topic
i'm just saying,off_topic
i'm just joking,off_topic
i'm joking,off_topic
i am kidding,off_topic
i'm kidding,off_topic
i just'm trying to be funny,off_topic
i'm just funny,off_topic
i'm just having fun,off_topic
that was a joke,off_topic
just a joke,off_topic
i just thought it was a joke,off_topic
i just joked,off_topic
i was just joking,off_topic
i'm just making a joke,off_topic
that's a joke,off_topic
i'm doing it as a joke,off_topic
i'm just playing with you,off_topic
i like you,off_topic
i think i like you,off_topic
i like you too,off_topic
but i like you,off_topic
i like you very much,off_topic
you're special for me,off_topic
you know i like you,off_topic
you're special to me,off_topic
but i really like you,off_topic
that's what i love about you,off_topic
that's what i like about you,off_topic
i like you as my friend,off_topic
i like you as a friend,off_topic
i told you i like you,off_topic
i said i like you,off_topic
i start liking you,off_topic
i start to like you,off_topic
i'm starting to like you,off_topic
you're great and i like you,off_topic
but i like u,off_topic
of course i like you,off_topic
but i like you very much,off_topic
but i like you so much,off_topic
you're funny and i like you,off_topic
i 'd like to like you,off_topic
i kind of like you,off_topic
you're a special person to me,off_topic
you're my special guy,off_topic
i like you like that,off_topic
i like it about you,off_topic
i like that about you,off_topic
but i like you just like you are,off_topic
but i like you just how you are,off_topic
but i like you just the way you are,off_topic
you're so special for me,off_topic
you are so special for me,off_topic
because i like you,off_topic
now i like you,off_topic
i like you so much,off_topic
i really like you,off_topic
i'm lonely,off_topic
i am very lonely,off_topic
i'm very lonely,off_topic
i'm so alone,off_topic
i'm so lonely,off_topic
i feel alone,off_topic
i feel lonely,off_topic
i'm feeling lonely,off_topic
what do i look like?,off_topic
how should i look?,off_topic
how do i look?,off_topic
do i look good?,off_topic
you know what i look like?,off_topic
don't you know what i look like?,off_topic
do you know what i look like?,off_topic
can you see how i look?,off_topic
can you see what i'm like?,off_topic
can you see what i look like?,off_topic
what do you think i look like?,off_topic
i love you,off_topic
i also love you,off_topic
i love you too,off_topic
i think i'm in love with you,off_topic
i think i love you,off_topic
you know i love you,off_topic
i miss you,off_topic
i miss you dearly,off_topic
i missed you,off_topic
what should i do to deal with it?,off_topic
what should i do?,off_topic
if anyone can help,off_topic
if you have any suggestions,off_topic
what are your suggestions?,off_topic
what would you recommend?,off_topic
what do you recommend?,off_topic
give me advice,off_topic
give me good advice,off_topic
give me some advice,off_topic
give me some wise advice,off_topic
give me a good advice,off_topic
i need advice on what to do,off_topic
i need advice on this,off_topic
i need help,off_topic
i need advice,off_topic
give me some tips?,off_topic
you have a suggestion for me?,off_topic
what advice do you have for me?,off_topic
you have advice for me?,off_topic
do you have advice for me?,off_topic
do you have any advice for me?,off_topic
tell me the best way,off_topic
please advise me,off_topic
i'd like your advice,off_topic
can i ask your advice?,off_topic
can i ask for your advice?,off_topic
can you give me a little advice?,off_topic
can you help me out?,off_topic
can you give me some advice?,off_topic
could you advise me?,off_topic
can you advise me?,off_topic
please help me,off_topic
can you give me a suggestion?,off_topic
can you give me advice?,off_topic
could you offer advice?,off_topic
can you provide any advice,off_topic
can you offer advice?,off_topic
can you offer any advice?,off_topic
give me some advice about what to do,off_topic
give me some advice about this,off_topic
give me some advice about it,off_topic
give me some advice about,off_topic
please help me with advice,off_topic
i can use some advice,off_topic
i could use some advice,off_topic
i need a piece of advice from you,off_topic
i need advice from you,off_topic
i need an advice from you,off_topic
i would like to get your advice,off_topic
i ask you for your advice,off_topic
i'm seeking your advice,off_topic
i am seeking your advice,off_topic
i seek your advice,off_topic
what can you recommend?,off_topic
what suggestions do you have for other people?,off_topic
what suggestions would you give?,off_topic
what advice would you give?,off_topic
what do you think?,off_topic
what would you suggest?,off_topic
what do you suggest?,off_topic
recommend some advice?,off_topic
what's your advice?,off_topic
what is your advice?,off_topic
i'm sad,off_topic
i grieve,off_topic
i'm grieving,off_topic
i'm depressed,off_topic
i feel sad,off_topic
i'm feeling sad,off_topic
i'm frustrated,off_topic
i'm upset,off_topic
i am upset,off_topic
i'm just not happy,off_topic
i am unhappy,off_topic
i'm unhappy,off_topic
i have a bad day,off_topic
i'm having a bad day,off_topic
i want to cry,off_topic
i'm not happy about it,off_topic
i'm not happy,off_topic
i'm sleepy,off_topic
i want to sleep,off_topic
i am going to sleep,off_topic
i'm trying to fall asleep,off_topic
i'm falling asleep,off_topic
i sleep,off_topic
i'm sleeping,off_topic
i test you,off_topic
i'm trying to test you,off_topic
i'm testing you,off_topic
can i test you?,off_topic
i want to test you,off_topic
i just'm trying to test it on you,off_topic
lets try it out,off_topic
testing the chatbot,off_topic
testing a chatbot,off_topic
testing chatbots,off_topic
i'm exhausted,off_topic
i'm depleted,off_topic
i'm drained,off_topic
i'm too busy,off_topic
i've been so overworked,off_topic
i'm overworked,off_topic
i've overworked,off_topic
i'm tired,off_topic
i am tired,off_topic
i get tired,off_topic
i become weary,off_topic
i get weary,off_topic
i grow weary,off_topic
i'm wiped out,off_topic
i'm getting tired,off_topic
i feel tired,off_topic
i'm waiting,off_topic
we wait,off_topic
we're waiting,off_topic
i'll wait,off_topic
can't wait,off_topic
i can't wait,off_topic
i can't wait anymore,off_topic
how long do i wait?,off_topic
how long do i have to wait?,off_topic
i'll miss you,off_topic
can i see you again?,off_topic
i just want to talk,off_topic
let's talk about something,off_topic
let's do a conversation,off_topic
let's have some discussions,off_topic
can i speak?,off_topic
can i start to speak?,off_topic
can i start speaking?,off_topic
can we speak?,off_topic
can we talk?,off_topic
let's talk about it,off_topic
i'd like to talk to you,off_topic
i want to talk to you,off_topic
i have to talk to you,off_topic
i need to talk to you,off_topic
i'd like to talk with you,off_topic
i want to talk with you,off_topic
i want to speak to you,off_topic
i want to speak with you,off_topic
can we chat?,off_topic
i'll come back with you in a minute,off_topic
i'll get back to you,off_topic
i'll be back with you in a minute,off_topic
i'll come back to you in a minute,off_topic
i promise i'll come back,off_topic
i promise to come back,off_topic
i'll be back in a couple of minutes,off_topic
i'll be back in a few minutes,off_topic
